Category 0:
  - sleep: 24
  - Thread: 21
  - verify: 6
  - await: 5
  - start: 4
  - IOException: 3
  - 10: 3
  - wait: 3
  - execute: 3
  - AtomicInteger: 2
Category 3:
  - EnumUtil: 1
  - getFieldNames: 1
  - TestEnum: 1
  - CollUtil: 1
  - newArrayList: 1
  - foo: 1
  - bar: 1
  - baz: 1
  - qux: 1
  - additionalProperties: 1
Category 1:
  - Thread: 2
  - startComputation: 1
  - tcpDiscovery: 1
  - startListening: 1
  - interrupt: 1
  - numChokes: 1
  - randChokeIndex: 1
  - DirectDriver: 1
  - SynthSourceRndSize: 1
  - testTime: 1
Category 4:
  - assertEquals: 3
  - CheckoutMojo: 3
  - execute: 3
  - 123: 2
  - item: 2
  - PathData: 2
  - conf: 2
  - assertTrue: 2
  - mkdirs: 2
  - lookup: 2
Category 5:
  - assertThat: 1
  - isSuccessful: 1
  - WrapperIntegers: 1
  - iterations: 1
  - testCases: 1
  - serialization: 1
  - property: 1
  - test: 1
  - sub-classes: 1
  - JSON: 1
Category 2:
  - TimeUnit: 2
  - Long: 1
  - assertTrue: 1
  - getWindowBoundsInMillis: 1
  - compareTo: 1
  - await: 1
  - 5: 1
  - SECONDS: 1
  - timer: 1
