Top-10 Tokens Per Category:
Category 1:
  - sleep: 106
  - Thread: 102
  - CountdownLatch: 75
  - concurrent: 65
  - program: 45
  - assertThat: 36
  - assertEquals: 34
  - isSuccessful: 24
  - JSON: 23
  - iterations: 18
Category 6:
  - assertEquals: 130
  - assertThat: 57
  - sleep: 47
  - Thread: 41
  - is: 36
  - isSuccessful: 36
  - iterations: 32
  - assertTrue: 29
  - inappropriately: 29
  - defaultPropertyTrialCount: 29
Category 2:
  - sleepUninterruptibly: 3
  - TimeUnit: 2
  - getWindowBoundsInMillis: 1
  - HOURS: 1
  - MINUTES: 1
  - DAYS: 1
  - Uninterruptibles: 1
  - sleep: 1
  - wait: 1
  - timeout: 1

