Top-10 Tokens Per Category:
Category 0:
  - Thread: 65
  - sleep: 60
  - wait: 37
  - assert: 27
  - await: 24
  - iterations: 22
  - JSON: 21
  - assertEquals: 20
  - assertThat: 18
  - isSuccessful: 18
Category 3:
  - iterations: 2
  - HashSet: 2
  - List: 2
  - HashMap: 2
  - format: 2
  - true: 2
  - put: 2
  - EnumUtil: 1
  - getFieldNames: 1
  - TestEnum: 1
Category 6:
  - Thread: 60
  - synchronized: 41
  - lock: 38
  - race: 35
  - volatile: 35
  - sleep: 23
  - iterations: 17
  - await: 15
  - assertThat: 13
  - isSuccessful: 13
Category 1:
  - Thread: 7
  - Producer: 2
  - Consumer: 2
  - CountDownLatch: 2
  - start: 2
  - startComputation: 1
  - tcpDiscovery: 1
  - startListening: 1
  - interrupt: 1
  - addBrokerToZk: 1
Category 4:
  - assertEquals: 23
  - iterations: 14
  - isSuccessful: 14
  - assertThat: 13
  - JSON: 9
  - toString: 8
  - assert: 8
  - SerializerFeature: 8
  - List: 6
  - delete: 5
Category 5:
  - Avro: 1
  - schema: 1
  - null: 1
  - assert: 1
  - field: 1
  - assertThat: 1
  - isSuccessful: 1
  - WrapperIntegers: 1
  - iterations: 1
  - testCases: 1
Category 2:
  - TimeUnit: 2
  - Thread: 2
  - sleep: 2
  - Long: 1
  - assertTrue: 1
  - getWindowBoundsInMillis: 1
  - compareTo: 1
  - await: 1
  - 5: 1
  - SECONDS: 1

